,folder,date,sequence,untitled,sensitivity,trigNum,TSTrig,gratPos,t_exp,frames,ln/mm,gratTilt,I,B,Flow,pump%,Seed,p_n [Pa],Vc,T_axial,Target,Te,Ne,type,Dark_folder,Dark_sequence,Dark_untitled,Calib_ID,Calo0,Notes,TaChPres,TaChPres_er,Calori,Calori_er,CB_to_OES_initial_delay,incremental_step,first_pulse_at_this_frame,bad_pulses_indexes,number_of_pulses,current_trace_file,Unnamed: 40,IR_trace,IR_reference,IR_shape,DT_pulse,T_pre_pulse,DT_pulse_low,DT_pulse_high,pulse_en [J],fast_camera_trace
75,2019-05-03,,9,12,,,69.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,46.2,tungsten dummy,,,,2019-05-03,9.0,1.0,129.0,,,,,,,9.0,0.05,5.0,"5, 6, 10, 11, 17, 18, 33, 34, 38, 39, 45, 46, 61, 62, 66, 67",80.0,2019-05-03 14h 42m 17s TT_06686780200234298529,,Capture226,Capture226,"43,240,20,30",396.2238413142,21.0621379511,0.0,0.0,,23.0
76,2019-05-03,,9,13,,,70.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,46.2,tungsten dummy,,,,2019-05-03,9.0,1.0,130.0,,,,,,,9.0,0.05,3.0,"10, 11, 15, 16, 22, 23, 38, 39, 43, 44, 50, 51, 66, 67",80.0,2019-05-03 14h 43m 43s TT_06686780566210772671,,Capture227,Capture227,"43,240,20,30",489.617592268,21.0644408128,0.0,0.0,,
77,2019-05-03,,9,14,,,71.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,46.2,tungsten dummy,,,,2019-05-03,9.0,1.0,129.0,,,,,,,5.0,0.05,7.0,"15, 16, 20, 21, 27, 28, 43, 44, 48, 50, 55, 56, 71, 72, 76, 77, 79, 80",80.0,2019-05-03 14h 45m 02s TT_06686780908779546587,,Capture228,Capture228,"43,240,20,30",399.7561278025,21.0480250257,0.0,0.0,,24.0
78,2019-05-03,,10,1,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
79,2019-05-03,,10,3,,,73.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,66.2,tungsten dummy,,,,2019-05-03,10.0,1.0,129.0,,,,,,,5.0,0.05,6.0,"5, 6, 21, 22, 26, 27, 33, 34, 49, 50, 54, 55, 61, 63, 77, 78, 80",80.0,2019-05-03 14h 50m 38s TT_06686782351983569091,,Capture229,Capture229,"44,255,15,40",46.6716451182,469.2035892959,0.0,0.0,,
80,2019-05-03,,10,4,,,74.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,66.2,tungsten dummy,,,,2019-05-03,10.0,1.0,130.0,,,,,,,5.0,0.05,4.0,"3, 5, 10, 11, 26, 27, 31, 32, 38, 39, 59, 61, 66, 67, 80",80.0,2019-05-03 14h 52m 22s TT_06686782798662991734,,Capture230,Capture230,"44,255,15,40",415.5868141429,21.0547000893,0.0,0.0,,25.0
81,2019-05-03,,10,5,,,75.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,66.2,tungsten dummy,,,,2019-05-03,10.0,1.0,129.0,,,,,,,-3.0,0.05,5.0," 2,  7,  8, 14, 16, 30, 31, 35, 36, 42, 43, 58, 59, 63, 64, 70, 71",80.0,2019-05-03 14h 54m 01s TT_06686783222965492211,,Capture231,Capture231,"44,255,15,40",429.8213210697,21.0627600334,0.0,0.0,,
82,2019-05-03,,10,6,,,76.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,66.2,tungsten dummy,,,,2019-05-03,10.0,1.0,130.0,,,,,,,1.0,0.05,8.0,"8, 9, 13, 14, 20, 21, 36, 37, 41, 42, 48, 49, 64, 65, 69, 70, 76, 77, 80",80.0,2019-05-03 14h 55m 31s TT_06686783607839937475,,Capture232,Capture232,"44,255,15,40",422.9070177379,21.0585040869,0.0,0.0,,26.0
83,2019-05-03,,10,7,,,77.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,66.2,tungsten dummy,,,,2019-05-03,10.0,1.0,129.0,,,,,,,5.0,0.05,4.0,"13, 14, 18, 19, 25, 27, 46, 47, 53, 55, 69, 70, 74, 75, 80",80.0,2019-05-03 14h 58m 07s TT_06686784279834776505,,Capture233,Capture233,"44,255,15,40",337.70275731099997,21.0573173358,0.0,0.0,,27.0
84,2019-05-03,,10,8,,,78.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,66.2,tungsten dummy,,,,2019-05-03,10.0,1.0,130.0,,,,,,,5.0,0.05,9.0,"1, 3, 19, 20, 24, 26, 31, 33, 47, 48, 52, 53, 59, 60, 75, 76, 80",80.0,2019-05-03 14h 59m 37s TT_06686784665482306457,,Capture234,Capture234,"44,255,15,40",335.3211703737,21.0595543974,0.0,0.0,,
85,2019-05-03,,10,9,,,79.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,66.2,tungsten dummy,,,,2019-05-03,10.0,1.0,129.0,,,,,,,9.0,0.05,4.0,"7, 8, 23, 24, 28, 30, 35, 36, 51, 52, 56, 58, 63, 65",80.0,2019-05-03 15h 01m 54s TT_06686785252565095630,,Capture235,Capture235,"44,255,15,40",344.0803291866,21.0603794873,0.0,0.0,,28.0
86,2019-05-03,,10,10,,,80.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,66.2,tungsten dummy,,,,2019-05-03,10.0,1.0,130.0,,,,,,,9.0,0.05,7.0,"5, 6, 12, 13, 28, 29, 33, 34, 40, 41, 56, 57, 61, 62, 68, 69",80.0,2019-05-03 15h 03m 22s TT_06686785630997054216,,Capture236,Capture236,"44,255,15,40",413.7144770549,21.0455073387,0.0,0.0,,
87,2019-05-03,,10,11,,,81.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,66.2,tungsten dummy,,,,2019-05-03,10.0,1.0,129.0,,,,,,,13.0,0.05,1.0,,80.0,2019-05-03 15h 04m 53s TT_06686786023516596452,,Capture237,Capture237,"44,255,15,40",420.9080986638,21.0345179497,0.0,0.0,,29.0
88,2019-05-03,,11,1,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
89,2019-05-03,,11,4,,,84.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,106.2,tungsten dummy,,,,2019-05-03,11.0,1.0,129.0,,,,,,,-3.0,0.05,9.0,"9, 10, 14, 15, 21, 22, 37, 38, 42, 44, 49, 50, 65, 66, 70, 71, 77,       78",80.0,2019-05-03 15h 09m 39s TT_06686787248964424509,,Capture239,Capture239,"37,300,20,40",0.0782641874,21.0518937132,0.0,0.0,,30.0
90,2019-05-03,,11,5,,,85.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,106.2,tungsten dummy,,,,2019-05-03,11.0,1.0,130.0,,,,,,,1.0,0.05,7.0,"15, 16, 20, 21, 27, 28, 43, 44, 48, 49, 55, 57, 71, 72, 76, 78, 80",80.0,2019-05-03 15h 11m 29s TT_06686787722058056287,,Capture240,Capture240,"37,300,20,40",0.11308358,21.0520563571,0.0,0.0,,
91,2019-05-03,,11,6,,,86.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,106.2,tungsten dummy,,,,2019-05-03,11.0,1.0,129.0,,,,,,,1.0,0.05,7.0,"4, 5, 20, 21, 25, 27, 32, 34, 48, 49, 53, 54, 60, 62, 76, 77, 80",80.0,2019-05-03 15h 13m 04s TT_06686788129824837728,,Capture241,Capture241,"37,300,20,40",0.0783550618,21.058086441500002,0.0,0.0,,31.0
92,2019-05-03,,11,7,,,87.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,106.2,tungsten dummy,,,,2019-05-03,11.0,1.0,130.0,,,,,,,5.0,0.05,2.0,"2, 4, 9, 10, 25, 26, 30, 31, 37, 38, 53, 54, 58, 59, 65, 66, 79, 80",80.0,2019-05-03 15h 14m 19s TT_06686788455041823791,,Capture242,Capture242,"37,300,20,40",0.2459832925,21.056916366099998,0.0,0.0,,
93,2019-05-03,,11,8,,,88.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,106.2,tungsten dummy,,,,2019-05-03,11.0,1.0,129.0,,,,,,,5.0,0.05,4.0,"3, 4, 8, 10, 15, 16, 31, 32, 36, 38, 39, 40, 43, 45, 64, 65, 71, 72, 80",80.0,2019-05-03 15h 15m 48s TT_06686788837124541626,,Capture243,Capture243,"37,300,20,40",0.0960680305,21.067023740299998,0.0,0.0,,32.0
94,2019-05-03,,11,9,,,89.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,106.2,tungsten dummy,,,,2019-05-03,11.0,1.0,130.0,,,,,,,9.0,0.05,5.0,"8, 9, 13, 14, 20, 21, 36, 37, 41, 42, 48, 49, 64, 65, 69, 70",80.0,2019-05-03 15h 17m 03s TT_06686789159034358593,,Capture244,Capture244,"37,300,20,40",0.1837284602,21.0570909658,0.0,0.0,,33.0
95,2019-05-03,,11,10,,,90.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,106.2,tungsten dummy,,,,2019-05-03,11.0,1.0,129.0,,,,,,,9.0,0.05,3.0,"1, 2, 13, 14, 18, 19, 25, 27, 41, 42, 46, 47, 53, 54, 69, 70",80.0,2019-05-03 15h 18m 28s TT_06686789523851187901,,Capture245,Capture245,"37,300,20,40",0.0544825364,21.073010055999998,0.0,0.0,,
96,2019-05-03,,11,11,,,91.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,106.2,tungsten dummy,,,,2019-05-03,11.0,1.0,130.0,,,,,,,13.0,0.05,1.0,,80.0,2019-05-03 15h 19m 54s TT_06686789892662374258,,Capture246,Capture246,"37,300,20,40",0.148061233,21.0696281195,0.0,0.0,,
97,2019-05-03,,14,1,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
98,2019-05-03,,14,3,,,106.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,25.0,19.8,11.0,350.0,26.2,tungsten dummy,,,,2019-05-03,14.0,1.0,129.0,,,,,,,-3.0,0.05,10.0,"33, 34, 36, 38, 40, 42, 46, 47, 49, 50, 52, 53, 57, 60, 61, 63, 66, 70, 71, 72, 73, 20, 21, 22, 26, 29, 30, 31, 76, 78, 79, 80",80.0,,,Capture252,Capture252,"45,209,15,40",3.3179782309,21.0543282662,0.0,0.0,,
99,2019-05-03,,14,4,,,107.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,25.0,19.8,11.0,350.0,26.2,tungsten dummy,,,,2019-05-03,14.0,1.0,130.0,,,,,,,1.0,0.05,7.0,"1, 3, 5, 6, 7, 8, 11, 12, 13, 16, 18, 22, 23, 24, 26, 31, 32, 34, 38, 39, 42, 43, 44, 47, 49, 57, 59, 60, 62, 63, 65, 67, 70, 73, 74, 75, 76, 77, 80",80.0,,,Capture253,Capture253,"45,209,15,40",116.7926913835,21.0505677091,0.0,0.0,,39.0
100,2019-05-03,,14,5,,,108.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,25.0,19.8,11.0,350.0,26.2,tungsten dummy,,,,2019-05-03,14.0,1.0,129.0,,,,,,,5.0,0.05,8.0,"4, 5, 6, 10, 11, 13, 14, 16, 18, 19, 21, 24, 25, 26, 27, 29, 30, 32, 34, 36, 37, 42, 43, 45, 46, 48, 50, 51, 53, 56, 57, 58, 59, 62, 64, 68, 69, 70, 73, 74, 75, 77, 78, 80",80.0,,,Capture254,Capture254,"45,209,15,40",9.268063516,21.0546138113,0.0,0.0,,
101,2019-05-03,,14,6,,,109.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,25.0,19.8,11.0,350.0,26.2,tungsten dummy,,,,2019-05-03,14.0,1.0,130.0,,,,,,,9.0,0.05,14.0,"1, 2, 3, 4, 6, 9, 10, 11, 12, 15, 17, 21, 22, 24, 26, 27, 28, 30, 32, 33, 38, 41, 42, 43, 44, 47, 49, 53, 54, 55, 56, 59, 60, 62, 64, 66",80.0,,,Capture255,Capture255,"45,209,15,40",291.785265578,21.0455486342,0.0,0.0,,40.0
102,2019-05-03,,14,7,,,110.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,25.0,19.8,11.0,350.0,26.2,tungsten dummy,,,,2019-05-03,14.0,1.0,129.0,,,,,,,13.0,0.05,1.0,,80.0,,,Capture256,Capture256,"45,209,15,40",79.5357276848,21.0268229053,0.0,0.0,,
103,2019-05-03,,15,1,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
104,2019-05-03,,15,6,,,115.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,25.0,19.8,11.0,350.0,46.2,tungsten dummy,,,,2019-05-03,15.0,1.0,129.0,,,,,,,5.0,0.05,1.0,"5, 8, 9, 10, 12, 13, 15, 17, 19, 20, 21, 22, 23, 25, 26, 28, 29, 31, 32, 36, 39, 40, 41, 44, 46, 48, 50, 51, 52, 53, 56, 57, 59, 60, 62, 64, 65, 66, 67, 70, 71, 72, 73, 76, 78, 80",80.0,,,Capture260,Capture260,"36,237,10,20",10.8889755887,21.035734450699998,0.0,0.0,,41.0
105,2019-05-03,,15,7,,,116.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,25.0,19.8,11.0,350.0,46.2,tungsten dummy,,,,2019-05-03,15.0,1.0,130.0,,,,,,,1.0,0.05,9.0,"1, 4, 5, 6, 10, 11, 13, 14, 16, 18, 19, 20, 21, 24, 25, 26, 29, 31, 35, 36, 37, 38, 41, 42, 44, 46, 47, 48, 49, 50, 52, 54, 55, 57, 59, 63, 64, 65, 67, 69, 71, 72, 73, 75, 77, 78, 79, 80, 81",80.0,,,Capture261,Capture261,"36,237,10,20",258.12987869619997,21.0338940154,0.0,0.0,,42.0
106,2019-05-03,,15,8,,,117.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,25.0,19.8,11.0,350.0,46.2,tungsten dummy,,,,2019-05-03,15.0,1.0,129.0,,,,,,,-3.0,0.05,7.0,"5, 11, 12, 17, 13, 14, 15, 18, 20, 21, 23, 24, 25, 26, 28, 31, 33, 36, 40, 41, 42, 44, 46, 48, 49, 50, 52, 53, 54, 55, 57, 60, 61, 62, 65, 67, 71, 72, 73, 74, 77, 78, 80",80.0,,,Capture262,Capture262,"36,237,10,20",11.4163867219,21.060958824700002,0.0,0.0,,43.0
107,2019-05-03,,15,9,,,118.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,25.0,19.8,11.0,350.0,46.2,tungsten dummy,,,,2019-05-03,15.0,1.0,130.0,,,,,,,9.0,0.05,1.0,"1, 4, 6, 7, 8, 9, 12, 13, 14, 16, 19, 22, 25, 29, 30, 32, 34, 35, 37, 38, 39, 40, 43, 44, 45, 46, 49, 51, 54, 55, 56, 57, 58, 61, 62, 64, 65, 80",80.0,,,Capture263,Capture263,"36,237,10,20",17.03487061,21.0623424733,0.0,0.0,,44.0
108,2019-05-03,,15,10,,,119.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,25.0,19.8,11.0,350.0,46.2,tungsten dummy,,,,2019-05-03,15.0,1.0,129.0,,,,,,,13.0,0.05,1.0,,80.0,,,Capture264,Capture264,"36,237,10,20",15.1897211679,21.0482881607,0.0,0.0,,45.0
109,2019-05-03,,16,1,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
110,2019-05-03,,16,3,,,121.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,25.0,19.8,11.0,350.0,106.2,tungsten dummy,,,,2019-05-03,16.0,1.0,129.0,,,,,,,-3.0,0.05,12.0,"7, 18, 20, 24, 25, 26, 30, 31, 33, 34, 36, 38, 39, 40, 41, 44, 47, 49, 53, 54, 55, 56, 57, 59, 60, 62, 64, 65, 69, 70, 73, 74, 75, 77, 80",80.0,,,Capture265,Capture265,"45,300,20,40",0.0044190349,21.087153974,0.0,0.0,,46.0
111,2019-05-03,,16,4,,,122.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,25.0,19.8,11.0,350.0,106.2,tungsten dummy,,,,2019-05-03,16.0,1.0,130.0,,,,,,,1.0,0.05,6.0,"1, 5, 6, 7, 11, 12, 14, 15, 17, 19, 20, 22, 25, 26, 27, 28, 31, 33, 37, 38, 39, 44, 46, 47, 49, 51, 52, 53, 54, 57, 58, 59, 62, 64, 68, 69, 70, 74, 75, 77, 78, 80",80.0,,,Capture266,Capture266,"45,300,20,40",0.0295103896,21.0545054176,0.0,0.0,,47.0
112,2019-05-03,,16,5,,,123.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,25.0,19.8,11.0,350.0,106.2,tungsten dummy,,,,2019-05-03,16.0,1.0,129.0,,,,,,,5.0,0.05,8.0,"2, 3, 4, 5, 8, 9, 10, 11, 15, 16, 20, 21, 22, 24, 26, 27, 29, 30, 32, 33, 34, 35, 37, 40, 41, 42, 43, 46, 48, 50, 52, 53, 58, 59, 61, 62, 64, 66, 67, 69, 72, 73, 74, 75, 78, 79, 80",80.0,,,Capture267,Capture267,"45,300,20,40",0.0118409779,21.0389774816,0.0,0.0,,48.0
113,2019-05-03,,16,6,,,124.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,25.0,19.8,11.0,350.0,106.2,tungsten dummy,,,,2019-05-03,16.0,1.0,130.0,,,,,,,9.0,0.05,16.0,"2, 6, 7, 8, 9, 12, 13, 15, 16, 18, 19, 23, 26, 27, 30, 32, 34, 36, 37, 38, 42, 43, 45, 46, 52, 53, 56, 57, 58, 62, 63, 64, 61, 65, 80",80.0,,,Capture268,Capture268,"45,300,20,40",0.006605718399999999,21.054995423199998,0.0,0.0,,
114,2019-05-03,,16,7,,,125.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,25.0,19.8,11.0,350.0,106.2,tungsten dummy,,,,2019-05-03,16.0,1.0,129.0,,,,,,,13.0,0.05,1.0,,80.0,,,Capture269,Capture269,"45,300,20,40",0.0153655509,21.0605148921,0.0,0.0,,
115,2019-05-03,,17,1,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
116,2019-05-03,,17,5,,,129.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,25.0,19.8,11.0,350.0,16.2,tungsten dummy,,,,2019-05-03,17.0,1.0,129.0,,,,,,,1.0,0.05,9.0,"1, 3, 6, 7, 11, 12, 14, 16, 17, 18, 19, 20, 22, 25, 26, 27, 30, 32, 34, 38, 36, 37, 42, 43, 45, 47, 48, 50, 51, 53, 56, 57, 58, 59, 61, 62, 64, 68, 69, 70, 72, 74, 75, 77, 79, 80",80.0,,,Capture272,Capture272,"40,175,15,30",19.7435322581,21.0347812557,0.0,0.0,,49.0
117,2019-05-03,,17,6,,,130.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,25.0,19.8,11.0,350.0,16.2,tungsten dummy,,,,2019-05-03,17.0,1.0,130.0,,,,,,,-3.0,0.05,6.0,"5, 9, 10, 12, 13, 14, 16, 18, 23, 24, 25, 29, 31, 32, 34, 38, 39, 43, 44, 47, 49, 53, 54, 55, 56, 59, 60, 62, 63, 65, 66, 67, 68, 70, 73, 74, 75, 78, 80",80.0,,,Capture273,Capture273,"40,175,15,30",289.3985287929,21.050433093,0.0,0.0,,
118,2019-05-03,,17,8,,,132.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,25.0,19.8,11.0,350.0,16.2,tungsten dummy,,,,2019-05-03,17.0,1.0,129.0,,,,,,,5.0,0.05,2.0,"4, 5, 6, 10, 11, 16, 17, 21, 24, 25, 26, 29, 31, 33, 34, 36, 38, 41, 42, 44, 45, 47, 49, 50, 52, 55, 56, 57, 58, 59, 62, 64, 68, 70, 71, 72, 74, 75, 76, 77, 78, 80",80.0,,,Capture275,Capture275,"40,175,15,30",318.6707481895,21.0523848192,0.0,0.0,,
119,2019-05-03,,17,9,,,133.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,25.0,19.8,11.0,350.0,16.2,tungsten dummy,,,,2019-05-03,17.0,1.0,130.0,,,,,,,9.0,0.05,4.0,"1, 3, 4, 5, 6, 9, 10, 11, 12, 13, 15, 17, 20, 21, 22, 23, 25, 28, 29, 31, 33, 37, 38, 41, 42, 43, 46, 50, 53, 54, 55, 58, 59, 61, 62, 67, 69, 68, 71, 72, 77, 80",80.0,,,Capture276,Capture276,"40,175,15,30",131.5362610663,21.0552159684,0.0,0.0,,50.0
120,2019-05-03,,17,10,,,134.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,25.0,19.8,11.0,350.0,16.2,tungsten dummy,,,,2019-05-03,17.0,1.0,129.0,,,,,,,13.0,0.05,1.0,,80.0,,,Capture277,Capture277,"40,175,15,30",14.2535144868,21.0392573681,0.0,0.0,,
121,2019-05-03,,18,1,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
122,2019-05-03,,18,4,,,137.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,82.0,0.0,0.16,350.0,26.2,tungsten dummy,,,,2019-05-03,18.0,1.0,129.0,,,,,,,-3.0,0.05,12.0,"30, 31, 33, 34, 35, 36, 38, 41, 42, 43, 44, 47, 49, 53, 54, 55, 56,        59, 60, 62, 63, 65, 66, 67, 68, 70, 73, 74, 75, 78",80.0,,,Capture280,Capture277,"39,200,15,40",26.5905416914,578.3361084629,0.0,0.0,,
123,2019-05-03,,18,5,,,138.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,82.0,0.0,0.16,350.0,26.2,tungsten dummy,,,,2019-05-03,18.0,1.0,130.0,,,,,,,1.0,0.05,5.0,"2, 6, 7, 8, 9, 12, 13, 15, 16, 18, 18, 19, 23, 26, 27, 28, 29, 32, 34, 38, 39, 40, 41, 43, 44, 45, 47, 49, 50, 51, 52, 53, 55, 58, 59, 60, 63, 65, 69, 70, 71, 72, 74, 75, 76, 78",80.0,,,Capture281,Capture277,"39,200,15,40",42.235161928400004,583.5617728428,0.0,0.0,,
124,2019-05-03,,18,6,,,139.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,82.0,0.0,0.16,350.0,26.2,tungsten dummy,,,,2019-05-03,18.0,1.0,129.0,,,,,,,5.0,0.05,9.0,"2, 4, 5, 6, 7, 10, 11, 12, 13, 16, 18, 21, 22, 24, 28, 29, 31, 32, 34, 36, 37, 39, 42, 43, 44, 46, 49, 51, 53, 54, 55, 56, 59, 60, 62, 63, 65, 66, 67, 68, 70, 73, 74, 75, 76, 79, 80",80.0,,,Capture282,Capture277,"39,200,15,40",26.8806802181,635.2286426037,0.0,0.0,,
125,2019-05-03,,18,7,,,140.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,82.0,0.0,0.16,350.0,26.2,tungsten dummy,,,,2019-05-03,18.0,1.0,130.0,,,,,,,9.0,0.05,10.0,"2, 6, 7, 8, 10, 12, 13, 15, 16, 18, 20, 21, 23, 26, 27, 28, 29, 30, 31, 34, 38, 39, 40, 41, 44, 45, 47, 48, 50, 51, 52, 53, 80",80.0,,,Capture283,Capture277,"39,200,15,40",17.2875334838,403.5553932893,,,,51.0
126,2019-05-03,,18,8,,,141.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,82.0,0.0,0.16,350.0,26.2,tungsten dummy,,,,2019-05-03,18.0,1.0,129.0,,,,,,,3.0,0.05,13.0,"3, 11, 12, 13, 16, 18, 20, 22, 23, 24, 28, 29, 31, 34, 33, 39, 42, 47, 48, 52, 53, 54, 55, 57, 58, 59, 61, 62, 64, 66, 67, 68, 69, 72, 73, 74, 75, 77, 80",80.0,,,Capture284,Capture277,"39,200,15,40",35.1622902137,615.4694653125,0.0,0.0,,
127,2019-05-03,,18,9,,,142.0,750.0,0.02,105.0,150.0,,140.0,0.6,6.0,82.0,0.0,0.16,350.0,26.2,tungsten dummy,,,,2019-05-03,18.0,1.0,130.0,,,,,,,13.0,0.05,1.0,,80.0,,,Capture285,Capture277,"39,200,15,40",40.599660582,594.7907084034999,0.0,0.0,,
128,2019-05-03,,9,5,,,62.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,46.2,tungsten dummy,,,,2019-05-03,9.0,1.0,129.0,,,,,,,5.0,0.05,7.0,"2, 3, 9, 10, 25, 26, 30, 31, 37, 38, 53, 54, 58, 59, 65, 66, 80",80.0,,,Capture220,Capture220,"39,200,15,40",511.0718239611,21.0618327991,0.0,0.0,,
129,2019-05-13,,1,1,,,,750.0,0.02,,150.0,,,,,,,,,,,,,Calib,2019-05-13,3.0,1.0,2.02e-05,,,,,,,,,,,,,,,,,,,,,,
130,2019-05-13,,1,2,,,,750.0,0.02,,150.0,,,,,,,,,,,,,Calib,2019-05-13,3.0,2.0,2.02e-05,,,,,,,,,,,,,,,,,,,,,,
131,2019-05-13,,3,1,,,,750.0,0.02,,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
132,2019-05-13,,3,2,,,,750.0,0.02,,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
133,2019-05-13,,2,1,,,,780.0,5.0,,150.0,,,,,,,,,,,,,Calib,2019-05-13,2.0,39.0,2.02e-05,,,,,,,,,,,,,,,,,,,,,,
134,2019-05-13,,2,39,,,,780.0,5.0,,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
135,2019-05-13,,2,3,,,,780.0,10.0,,150.0,,,,,,,,,,,,,Calib,2019-05-13,2.0,40.0,2.02e-05,,,,,,,,,,,,,,,,,,,,,,
136,2019-05-13,,2,40,,,,780.0,10.0,,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
137,2019-05-13,,2,5,,,,780.0,20.0,,150.0,,,,,,,,,,,,,Calib,2019-05-13,2.0,41.0,2.02e-05,,,,,,,,,,,,,,,,,,,,,,
138,2019-05-13,,2,41,,,,780.0,20.0,,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
139,2019-05-13,,2,7,,,,780.0,50.0,,150.0,,,,,,,,,,,,,Calib,2019-05-13,2.0,42.0,2.02e-05,,,,,,,,,,,,,,,,,,,,,,
140,2019-05-13,,2,42,,,,780.0,50.0,,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
141,2019-05-13,,2,9,,,,780.0,100.0,,150.0,,,,,,,,,,,,,Calib,2019-05-13,2.0,43.0,2.02e-05,,,,,,,,,,,,,,,,,,,,,,
142,2019-05-13,,2,43,,,,780.0,100.0,,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
143,2019-05-13,,2,11,,,,780.0,200.0,,150.0,,,,,,,,,,,,,Calib,2019-05-13,2.0,44.0,2.02e-05,,,,,,,,,,,,,,,,,,,,,,
